,Name,Web Site,Phone Number,Map,Indoor or Outdoor:,Estimated Cost,Facebook Page,Image Link,Pickleball Nets,Parking,Email Address,Comments,Restroom,How to contact other players,water fountain,Caution,Bathroom,Court Surface,Time,Lights
115,"Kinnear Park (Queen Anne, Seattle)",http://www.seattle.gov/parks/find/parks/kinnear-park,(206) 684-4075,"899 W Olympic Pl., Seattle, WA 98119",Public outdoor court,"Public outdoor tennis court, also lined as one pickleball court.                                            The pickleball baselines had not been painted the last time we checked.",https://www.facebook.com/pages/Kinnear-Park/139871399385646,,,Free,,,,,,1 court,,Asphalt or concrete,,
116,Lakeridge Pickleball and Badminton Courts (Seattle),https://www.seattle.gov/parks/find/parks/lakeridge-playfield,,"10145 Rainier Ave. S, Seattle, WA 98178",Public outdoor courts,Free,Lakeridge Pickleball Club Facebook group,2 courts,"Permanent nets are provided.                                            The net poles are taller than usual to allow the nets to be raised for badminton or lowered for pickleball.                                            As of spring 2022, the mechanism to raise the nets was broken and the nets stuck in the pickleball position.",On street parking. Pay close attention to the parking signs!,,"As of summer 2022, pickleball players had taped a third court on the adjacent basketball court.",,,,,,Asphalt or concrete,,
117,Laurelhurst Pickleball Court (Seattle),http://www.seattle.gov/parks/find/parks/laurelhurst-playfield,,"4339 NE 43rd St, Seattle, WA 98105",Public outdoor court,A permanent net is provided.,https://www.facebook.com/LaurelhurstCC,,1 court,Free,,Off street parking at the Laurelhurst Community Center,,,,,,Asphalt or concrete,,
118,Loyal Heights Community Center (Seattle),http://www.seattle.gov/parks/find/centers/loyal-heights-community-center,(206) 684-4052,"2101 NW 77th St, Seattle, WA 98117",Indoor,3 courts,https://www.facebook.com/LoyalHeightsCC,,,Free,,,,,,,,Hardwood,,
119,"Magnolia Community Center (Magnolia, Seattle)",http://www.seattle.gov/parks/find/centers/magnolia-community-center,(206) 386-4235,"2550 34th Ave W, Seattle, WA 98199",Indoor,Free,https://www.facebook.com/magnoliacommunity/,,,,,,,,,,,,,
120,"Magnolia Playfield Pickleball and Tennis Courts (Magnolia, Seattle)",https://www.seattle.gov/parks/find/parks/magnolia-playfield,,"2518 34th Ave. W, Seattle, WA 98199",Public outdoor courts,Two roll-away semi-permanent pickleball nets are available.                                                                                        Bring your own pickleball net if you have one.,https://www.facebook.com/pages/West-Magnolia-playfield/125402300843420,,"4 tennis courts, each sporting lines for 2 pickleball courts for a total of                                                                                        8 pickleball courts",,,,,,,,,Asphalt or concrete,,
121,Magnuson Community Center (Seattle),http://www.seattle.gov/parks/find/centers/magnuson-community-center,(206) 684-7026,"7110 62nd Ave NE, Seattle, WA 98115",Indoor,3 courts,https://www.facebook.com/Magnuson-Community-Center-413164202029354/,,,,,,,,,,,Hardwood,,
122,Magnuson Park Building 30 Hangar (Seattle),https://www.seattle.gov/parks/reserve/indoor-event-rentals/magnuson-park-event-space-reservations,"[phone], x3","6310 NE 74th St, Seattle, WA 98115",Indoor,Free,https://www.facebook.com/pages/Magnuson%20Park%20Hangar%2030/1421070217952918//,3,,,,Lots of room around the courts but more distance to fetch balls.                                                                                        Players are allowed in thru the south doors even though the building is closed due to covid.,,,,,,Court Surface: concrete,,
123,Magnuson Park Old Outdoor Tennis Courts (Seattle),https://www.seattle.gov/parks/find/parks/magnuson-park,(206) 684-4946,"7400 Sand Point Way Northeast, Seattle, WA 98115",Outdoor,6 tennis courts,https://www.facebook.com/pages/Warren-G-Magnuson-Park/1940507726216697/,,,,,Free,,"These are very old tennis courts that probably date back to when                                            this park was a military base. The court surface has numerous cracks                                            and has not been maintained in ages. These courts don't seem to be                                            part of the                                            Seattle Parks and Recreation department official list of tennis courts.                                                                                        As of mid-June 2018, pickleball players are marking some of those                                            tennis courts for pickleball play.",,,,Asphalt,,
124,Maple Leaf Reservoir Park (Seattle),http://www.seattle.gov/parks/find/parks/maple-leaf-reservoir-park,(206) 684-4075,"1020 NE 82nd St., Seattle, WA 98115",Public outdoor courts,"Public outdoor unfenced pickleball courts.                                            East-West orientation instead of the recommended North-South orientation.                                            A pedestrian path passes right behind the West baselines.                                            Beware of collision potential with toddlers, trikes, etc...",https://www.facebook.com/groups/1452...,,,Free,,,,,,2 courts with permanent pickleball nets.,,,,
125,Meadowbrook Community Center (Seattle),http://www.seattle.gov/parks/find/centers/m...,(206) 684-7522,"10517 35th Ave NE, Seattle, WA 98125",Indoor,Hardwood,https://www.facebook.com/Meadowbrook...,,,Free,,,,,,,,3 courts,,
126,"Miller Community Center (Capitol Hill, Seattle)",http://www.seattle.gov/parks/find/centers/miller-community-center,(206) 684-4753,"330 19th Ave E, Seattle, WA 98112",Indoor,,https://www.facebook.com/Miller-Community-Center-214925651885164/,,,3 courts,,Off-street parking next to the community center. Upper parking lot entrance on 19th Ave E. Lower parking lot entrance on 20th Ave E.,,Players email list:                                            Mid-town Pickle Ball,,,,Hardwood,,
127,"Miller Playfield Tennis and Pickleball Courts (Capitol Hill, Seattle)",https://www.seattle.gov/parks/find/parks/miller-playfield,(206) 684-4753,"330 19th Ave E, Seattle, WA 98112",Outdoor,2 tennis courts or 4 pickleball courts. Four semi-permanent pickleball nets.,https://www.facebook.com/Miller-Community-Center-214925651885164/,,"There are four                                            roll-away semi-permanent pickleball nets.                                                                                        If you need help with these nets, email                                            infoseattlemetropickleball.com.",Off-street parking next to the community center. Upper parking lot entrance on 19th Ave E. Lower parking lot entrance on 20th Ave E.,,Pickleball players gather here regularly all year.,Restroom                                                                                        Located to the left of the community center's lowest level entrance                                                                                        We have heard several reports of this restroom being locked and unavailable.,Players email list:                                            Mid-town Pickle Ball,"Lighted                                                                                        The lights were fixed during summer 2021,                                            and a lot of tree branches that had grown                                            in front of the lights have been cut back.",Water fountain,,Asphalt or concrete,,
128,Montlake Community Center (Seattle),http://www.seattle.gov/parks/find/centers/montlake-community-center,(206) 684-4736,"1618 E Calhoun St, Seattle, WA 98112",Indoor,Hardwood,https://www.facebook.com/Montlake-Community-Center-161602093891155/,,,Free,,,,Players email list:                                            Mid-town Pickle Ball,,,,2 courts,,
129,Montlake Playfield Multi-sport Court(Seattle),http://www.seattle.gov/parks/find/parks/montlake-playfield,,"1618 E Calhoun St, Seattle, WA 98112",Outdoor,The Montlake Playfield has an unfenced sports court that is marked for pickleball amongst other sports. You will have to bring your own net or borrow one from the                                            Montlake Community Center.,https://www.facebook.com/pages/Montlake-Playfield/135165053181980,Free,,,,,,Players email list:                                            Mid-town Pickle Ball,,,,,,
130,"Mount Baker Pickleball and Tennis Courts (Mount Baker, Seattle)",http://www.seattle.gov/parks/find/parks/mount-baker-park,(206) 684-4081,"Lake Park Dr S, Seattle, WA 98144",Outdoor,2 tennis courts or 4 pickleball courts.,,,Limited off-street parking directly east of the courts.,Lighted from about March through October,,,"Restroom                                                                                        Portable toilet located in the park, south of the courts.",,,,,Asphalt or concrete,,
131,"Northgate Community Center (Northgate, Seattle)",http://www.seattle.gov/parks/find/centers/northgate-community-center,(206) 386-4283,"10510 5th Ave NE, Seattle, WA 98125",Indoor,Free,https://www.facebook.com/Northgate-Community-Center-63872737623/,,,,,,,,,,,,,
132,North Seattle Sports Garage (Seattle),https://www.nwcoastalhoops.com/,(206) 906-9730,"927 N 128th St, Seattle, WA 98133",Indoor,3 courts,,,,"As of November 2022, pickleball is by appointment only.",[email],,,,,,,Hardwood,,
133,"Observatory Courts (Queen Anne, Seattle)",http://www.seattle.gov/parks/find/parks/observatory-courts,(206) 684-4075,"1405 Warren Ave. N, Seattle, WA 98109",Public outdoor court,Public outdoor tennis courts each also lined as one pickleball court.                                                                                        Beware of the sun: One of the two courts is oriented East-West instead of North-South.,https://www.facebook.com/pages/Observatory-Courts/109499202589647,,,Free,,,,,,2 courts,,Asphalt or concrete,,
134,Queen Anne Community Center (Seattle),http://www.seattle.gov/parks/find/centers/queen-anne-community-center,(206) 386-4240,"1901 1st Ave W, Seattle, WA 98119",Indoor,4 courts,https://www.facebook.com/Queen-Anne-Community-Center-360536030690424/,,,Free,,,,,,,,Hardwood,,
135,"Rainier Community Center (Columbia City, Seattle)",http://www.seattle.gov/parks/find/centers/rainier-community-center,(206) 386-1919,"4600 38th Ave S, Seattle, WA 98118",Indoor,"6 courts, sometimes limited to 3",https://www.facebook.com/RainierCommunityCenter/,,,Free,,,,,,,,Hardwood,,
136,Rainier Beach Playfield Pickleball and Tennis Courts (South Seattle),https://www.seattle.gov/parks/find/parks/rainier-beach-playfield,(206) 684-4075,"4707 S Cloverdale St, Seattle, WA 98118",Outdoor,,https://www.facebook.com/pages/Rainier-Beach-Playfield/...                                                Rainier Beach Pickleball Club Facebook group,,4 tennis courts or 8 pickleball courts.,,,,,,,,,Tennis court,,"As of October 2022, there are no semi-permanent nets.                                            You will have to bring your own pickleball net.                                                                                        Seattle Parks said they will order four semi-permanent nets."
137,"Ravenna-Eckstein Community Center (Ravenna, Seattle)",http://www.seattle.gov/parks/find/centers/ravenna-eckstein-community-center,(206) 684-7534,"6535 Ravenna Ave NE, Seattle, WA 98115",Indoor,3 courts,https://www.facebook.com/Ravenna-Eckstein-Community-Center-152847138113639/,,,Free,,,,,,,,Hardwood,,
138,"The Salvation Army Seattle White Center Community Center (White Center, Seattle)",https://tsawhitecenter.org/,(206) 767-3150,"9050 16th Ave SW, Seattle, WA 98106",Indoor,4 courts,https://www.facebook.com/SalvationArmySeattleWhiteCenter/,,,,[email],,,,,,,Hardwood,,
139,"Soundview Playfield Tennis and Pickleball Courts (Crown Hill, Seattle)",http://www.seattle.gov/parks/find/parks/soundview-playfield,(206) 684-4075,"1590 NW 90th St., Seattle, WA 98117",Outdoor,2 tennis courts or 4 pickleball courts. Bring your own pickleball net.,https://www.facebook.com/pages/Soundview-Playfield/480937885334839/,,Off-street parking on 15th Ave NW and on NW 90th St.,Reservations:                                            $10/hr as of April 2021                                                                                        Free if not reserved.,,,,,,,,Asphalt or concrete,,
140,SouthWest Teen Life Center (West Seattle),http://www.seattle.gov/parks/find/teen-programs,(206) 684-7438,"2801 SW Thistle St, Seattle, WA 98126",Indoor,,https://www.facebook.com/SouthwestTeenLifeCenter,,,,,,,,,,,,,
141,"South Park Community Center (South Park, Seattle)",http://www.seattle.gov/parks/find/centers/south-park-community-center,(206) 684-7451,"8319 8th Ave S, Seattle, WA 98108",Indoor,3 courts,https://www.facebook.com/pages/South-Park-Community-Center/199537956756115,,,Free,,,,,,,,,,
142,"South Park Playground Tennis and Pickleball Courts (South Park, Seattle)",https://www.seattle.gov/parks/find/parks/south-park-playground,(206) 684-4075,"8319 8th Ave S, Seattle, WA 98108",Outdoor,1 tennis court or 2 pickleball courts. No permanent pickleball nets.,https://www.facebook.com/pages/South-Park-Playground/267989583374595/,,Limited off-street parking next to the community center.,Free,,,,,,Bring your own pickleball net or borrow one from the                                            South Park Community Center                                            when it is open.,,Asphalt or concrete,,
143,"Van Asselt Community Center (Beacon Hill/New Holly, Seattle)",http://www.seattle.gov/parks/find/centers/van-asselt-community-center,(206) 386-1921,"2820 S Myrtle St, Seattle, WA 98108",Indoor,3 courts,https://www.facebook.com/VanAsseltCC,,,There is not enough space behind some of the                                            baselines of the Van Asselt Community Center pickleball courts.                                            This can make it difficult to serve and to return balls that bounce close to the baseline.,,,,,,Free,,Hardwood,,
144,View Ridge Swim and Tennis Club  (Seattle),http://vrstc.org,(206) 524-3500,"5815 NE 77th St, Seattle, WA 98115",Outdoor,Private outdoor unfenced pickleball court.,https://www.facebook.com/View-Ridge-Swim-and-Tennis-Club-481904695229985,,,,,,,,,1 pickleball court,,,,
145,Walt Hundley Playfield Tennis and Pickleball Courts (West Seattle),https://www.seattle.gov/parks/find/parks/walt-hundley-playfield,,"6920 34th Ave SW, Seattle, WA 98126",Outdoor,2 tennis courts or 4 pickleball courts.,https://www.facebook.com/pages/Walt-Hundley-Playfield/211753668892763,,Street Parking,Reservations:                                            $10/hr as of April 2021                                                                                        Free if not reserved.,,,,,,,,Asphalt or concrete,,
146,"Webster Park (Ballard, Seattle)",http://www.seattle.gov/parks/find/parks?filterTerm=Webster&searchType=Name&centerX=&centerY=,,"1020 NE 82nd St., Seattle, WA 98115",Outdoor,Free,https://www.facebook.com/pages/Webster-Park/118614788214135,public multi-purpose outdoor sports field with one chalked pickleball court.,You will have to bring your own pickleball net,On street parking,,,,,,,,Asphalt,,
147,North East Seattle Together (NEST) at the Wedgwood Presbyterian Church Parking Lot (Seattle),https://www.nestseattle.org/,206-525-6378,"8008 35th Ave NE, Seattle, WA 98115",Outdoor,,https://www.facebook.com/NorthEastSeattleTogether/,,,,,,,,,,,,,
148,West Seattle Family YMCA (West Seattle),https://www.seattleymca.org/locations/west-seattle-fauntleroy-ymca,(206) 935-6000,"3622 SW Snoqualmie St, Seattle, WA 98126",Indoor,"Free for members, daily fee for non-members.",https://www.facebook.com/WestSeattleYMCA/,,,,,,,,,,,,,
149,Yesler Community Center (Seattle),http://www.seattle.gov/parks/find/centers/yesler-community-center,(206) 386-1245,"917 E Yesler Way, Seattle, WA 98122",Indoor,3 courts,https://www.facebook.com/yeslercc/,,,Free,,,,,,,,Hardwood,,
150,Dale Turner Family YMCA (Shoreline),http://www.seattleymca.org/locations/dale-turner-family-ymca,(206) 363-0446,"19290 Aurora Ave N, Shoreline, WA 98133",Indoor,"Free for members, daily fee for non-members.",https://www.facebook.com/DaleTurnerFamilyYMCA,,,,,,,,,,,,,
151,Hillwood Park (Shoreline),http://www.shorelinewa.gov/Home/Co...,(206) 801-2600,"City Park, Shoreline, WA 98177",Outdoor,2 public tennis courts with painted lines for 4 pickleball courts.,,,Off-street parking,Free,,,,,,,,Asphalt or concrete,,
152,Richmond Beach Community Park (Shoreline),http://www.shorelinewa.gov/Home/Co...,(206) 801-2600,"2201 NW 197th St, Shoreline, WA 98177",Outdoor,2 public tennis courts with painted lines for 4 pickleball courts.,,,No lights,Free,,,,,,,,Asphalt or concrete,,
153,Shoreline Spartan Recreation Center (Shoreline),http://www.shorelinewa.gov/government/departm...,(206) 801-2600,"202 NE 185th Street, Shoreline, WA 98155",Indoor,3,https://www.facebook.com/shorelineparksandrec,,,,,The pickleball courts in the Shoreline Spartan Recreation Center's gym are laid out                                            in such a way that there is not enough space behind some of the                                            baselines.                                            This can make it difficult to serve and to return balls that bounce close to the baseline.,,,,$,,Hardwood,,
154,Shoreline Park (Shoreline),http://www.shorelinewa.gov/Home/Co...,(206) 801-2600,"19030 1st Ave NE, Seattle, WA 98155",Outdoor,4 public tennis courts with painted lines for 12 pickleball courts.,,,"Due to the normal activity at this park, it is recommended to reserve courts.                                            This must be done 7+ days ahead of time otherwise it's first-come first-served.                                                                                        You can check online                                            to see if the courts have been reserved.",Lighted,,Off-street parking,Restroom,,Water fountain,,,Asphalt or concrete,,
155,Shoreview Park (Shoreline),http://www.shorelinewa.gov/Home/Comp...,(206) 801-2600,"700 NW Innis Arden Way, Seattle, WA 98177",Outdoor,2 public tennis court with lines for 6 pickleball courts,,,There are 6 tennis courts. The ones on the Southeast have pickleball lines.                                                                                        You can reserve the courts. This must be done 7+ days ahead of time otherwise it's first-come first-served.                                                                                        You can check online                                            to see if the courts have been reserved.,No lights,,Off-street parking,Restroom,,Water fountain,,,Asphalt or concrete,,
156,Twin Ponds Park (Shoreline),https://www.shorelinewa.gov/Home/Comp...,(206) 801-2600,"15401 1st Ave NE, Shoreline, WA 98155",Outdoor,1 public tennis court with lines for 2 pickleball courts,,,Off-street parking,No lights,,,Restroom,,,,,Asphalt or concrete,,
157,Pilchuck Park (Snohomish),http://www.ci.snohomish.wa.us/facilities/facility/...,,"169 Cypress Ave, Snohomish, WA 98290",Outdoor,2 tennis courts with pickleball lines,https://www.facebook.com/pages/Pilchuck-Park/108745445849607,,,The tennis courts have been striped for pickleball,,Free,,,,,,,,
158,Snohomish Boys and Girls Club (Snohomish),,(360) 568-7760,"402 2nd St, Snohomish, WA 98290",Indoor,Estimated Cost: $3.,,,,,,"Jim says: ""Sunny weather play is at Pilchuck Park, across the street""[ish].",,,,,,,,
159,Snoqualmie Community Park (Snoqualmie),https://www.snoqualmiewa.gov/.../Snoqualmie-Community-Park-11,,"35016 SE Ridge St, Snoqualmie, WA 98065",Outdoor,"3 tennis courts, each lined for pickleball using the tennis net",,,Free,Use the tennis net as a pickleball net,,,,,,,,,,
160,Snoqualmie Valley YMCA (Snoqualmie),https://www.seattleymca.org/locations/snoqualmie-valley-ymca,(425) 256-3115,"35018 SE Ridge St, Snoqualmie, WA 98065",Indoor,"Free for members, daily fee for non-members.",https://www.facebook.com/SnoqualmieValleyYMCA/,,,,,,,,,,,,,
161,Crystal Springs Park (Tukwila),https://www.tukwilawa.gov/departments/parks-and-recreation/parks-and-trails/crystal-springs-park/,,"15832 51st Ave S, Tukwila, WA 98188",Outdoor,1 tennis court lined for pickleball using the tennis net,,,Free,,,,,,,,,,,
162,Joseph Foster Memorial Park (Tukwila),https://www.tukwilawa.gov/departments/parks-and-recreation/parks-and-trails/joseph-foster-memorial-park/,,"13919 53rd Ave S, Tukwila, WA 98168",Outdoor,1 court,,,,,,,,,,Free,,,,
163,Tukwila Community Center,http://www.tukwilawa.gov/departments/parks-and-recreation/,(206) 768-2822,"12424 42nd Ave S, Tukwila, WA 98168",indoor,3,https://www.facebook.com/pages/Tukwila-Community-Center/1117184055326317,,,"$5, free for Fitness Pass holders as of early 2019",,Off-street parking,,,,,,,,
164,Tukwila Park (Tukwila),https://www.tukwilawa.gov/departments/parks-and-recreation/parks-and-trails/tukwila-park/,,"15460 65th Ave S, Tukwila, WA 98188",Outdoor,"2 tennis courts, each one of them lined for pickleball using the tennis net.",,,Free,,,,,,,,,,,
165,Cottage Lake Park (Woodinville),"http://parkstrails.myparksandrecreation.com/,,,",,"18801 NE Woodinville-Duvall Rd, Woodinville, WA 98072",Outdoor,Free,https://www.facebook.com/pages/Cottage-Lake-Park/202900713057678?fref=ts,2 courts.,The Cottage Lake Park sports court is marked for pickleball amongst other sports. You will have to bring your own net.,,,,,,,,,,,
166,Woodinville Sports Club,https://www.woodinvillesportsclub.com/,(425) 487-1090,"15327 140th Pl NE, Woodinville, WA 98072",Indoor,8,https://www.facebook.com/WoodinvilleSportsClub,,,,[email],,,,,,,Asphalt or concrete,,
167,The Y at the Carol Edwards Center (Woodinville),http://www.seattleymca.org/locations/northshore-ymca,(425) 286-6122,"17401 133rd Avenue NE, Woodinville, WA 98072",Indoor,1,https://www.facebook.com/pages/Carol-Edwards-Center/159605117407138,,,,,,,,,,,,,
