"","city","place","Web.Site","Phone.Number","Map","Indoor.or.Outdoor.","Estimated.Cost","Facebook.Page","NA.","Pickleball.Nets","Parking","Email.Address","Comments","Restroom","How.to.contact.other.players","water.fountain","Caution","Bathroom","Court.Surface","Time","Lights"
"1","Auburn","Auburn Community and Event Center (Auburn)
                                Also known as Gymnasium at Les Gove​ Park (Auburn)","http://www.auburnwa.gov/play","[phone]","910 9th St SE, Auburn, WA 98002","Indoor","$",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Auburn","Auburn Valley YMCA (Auburn)","http://www.seattleymca.org/locations/auburn-valley-ymca","[phone]","1620 Perimeter Rd SW, Auburn, WA 98001","Indoor","Free for members, daily fee for non-members.","https://www.facebook.com/AuburnValleyYMCA/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Auburn","Five Mile Lake​ Park (Auburn)","http://www.kingcounty.gov/services/parks-recreation/parks/parks-and-natural-lands/parksatoz.aspx",NA,"36429 44th Ave S, Auburn, WA 98001","Outdoor","Free","https://www.facebook.com/pages/5-Mile-Lake/165040780227460","2 courts.","You will have to bring your own pickleball net",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Auburn","Game Farm ​Park (Auburn)","http://www.auburnwa.gov/things_to_do/...",NA,"Dedicated courts:
                                            3030 R St SE, Auburn, Washington 98002
                                            Shared courts:
                                            3030 R St SE, Auburn, Washington 98002","Public outdoor courts","Free","https://www.facebook.com/pages/Game-Farm-Park/125461140834682","4 dedicated pickleball courts and
                                            
                                            4 public tennis courts, each with lines for 2 pickleball courts","Bring your own net to play on the shared tennis and pickleball courts.
                                            
                                            The dedicated pickleball courts have permanent nets.","Off-street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Auburn","Scootie Brown ​Park (Auburn)","http://www.auburnwa.gov/things_to_do/...",NA,"1403 Henry Rd, Auburn, Washington 98002","Public outdoor court","Free","https://www.facebook.com/pages/Scootie-Brown-Park/122531214599949","1",NA,"Off-street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Auburn","Shaughnessy ​Park (Auburn)","http://www.auburnwa.gov/things_to_do/...",NA,"3302 21st St SE, Auburn, Washington 98002","Public outdoor court","Free","https://www.facebook.com/pages/Shaugnessy-Park/163247250482884","1",NA,"On street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Bellevue","North Bellevue Community Center's
                                    Hidden Valley​ Field House (Bellevue)
                                Also known as the Bellevue Boys and Girls Club Gym","https://parks.bellevuewa.gov/parks-and-trails/parks/hidden-valley-park/","[phone]","1903 112th Ave NE, Bellevue, WA 98004","Indoor",NA,NA,"3 courts",NA,NA,"[email]","A large window affects lighting",NA,NA,NA,NA,NA,NA,NA,NA
"8","Bellevue","Bellevue Family YMCA (Bellevue)","http://www.seattleymca.org/locations/bellevue-family-ymca","[phone]","14230 Bel Red Rd, Bellevue, WA 98007","Indoor","Free for members, daily fee for non-members.","https://www.facebook.com/BellevueFamilyYMCA","3 courts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Bellevue","Bellevue Tennis Academy (a.k.a. Gorin Tennis Bellevue) (Bellevue)","https://www.gorintennis.com/bellevue/","[phone]",NA,NA,NA,"https://www.facebook.com/gorintennis",NA,NA,NA,"[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Bellevue","Cherry Crest  Mini Park (Bellevue)","https://bellevuewa.gov/.../cherry-crest-mini-park",NA,"2532 127th Ave NE, Bellevue, WA 98005","Outdoor","Free",NA,"1 tennis courts lined for pickleball using the tennis net.","Use the tennis net as a pickleball net","Street Parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Bellevue","Crossroads ​Community Center (Bellevue)","https://bellevuewa.gov/city-government/departments/parks/community-centers/crossroads","[phone]","16000 NE 10th St, Bellevue, WA 98008","Indoor","Free","https://www.facebook.com/pages/Crossroads-Community-Center/199758873373715","3 courts",NA,"Off Street Parking","[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Bellevue","Crossroads  Park (Bellevue)","https://bellevuewa.gov/city-government/departments/parks/parks-and-trails/parks/crossroads-park",NA,"16000 NE 10th St, Bellevue, WA 98008","Outdoor","Free",NA,"2 tennis courts, each one of them lined for pickleball using the tennis net.","Use the tennis net as a pickleball net","Off-Street Parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Bellevue","Eastgate Park (Bellevue)","https://bellevuewa.gov/city-government/departments/parks/parks-and-trails/parks/eastgate-park",NA,"14500 SE Newport Way, Bellevue, WA 98006","Outdoor","Free",NA,"No court lights","Four roll-away semi-permanent pickleball nets are available on the courts","Off-Street Parking",NA,NA,"No restroom. You might be able to use the restrooms at the
                                            South Bellevue Community Center when it is open.",NA,NA,NA,NA,NA,NA,NA
"14","Bellevue","Enatai Neighborhood ​Park (Bellevue)","https://parks.bellevuewa.gov/parks-and-trails/parks/enatai-neighborhood-park/",NA,"10661 SE 25th St, Bellevue, WA 98008","Outdoor","Free",NA,"2 pickleball courts planned for 2023",NA,"Off Street Parking",NA,"Lena says:
                                            
                                                There are 2 sports courts, however they aren't lined for pickleball.
                                                You would need to bring your own net and lines in order to play on the courts.
                                                Strangely there is a huge brick wall in between the 2 courts. (July, 2022)",NA,NA,NA,NA,NA,NA,NA,NA
"15","Bellevue","Highland  Park (Bellevue)","https://bellevuewa.gov/city-government/departments/parks/parks-and-trails/parks/highland-park",NA,"14224 Bel-Red Road, Bellevue, WA 98007","Outdoor","Free",NA,"2 tennis courts, each one of them lined for pickleball using the tennis net.
                                            
                                                These tennis courts will be restriped in 2023 to have 4 pickleball courts.","Use the tennis net as a pickleball net","Off-Street Parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Bellevue","Hillaire ​Park (Bellevue)","https://parks.bellevuewa.gov/parks-and-trails/parks/hillaire-park/",NA,"15803 NE 6th Street, Bellevue, WA 98008","Outdoor","Free",NA,"1 dedicated pickleball court
                                            
                                            2 pickleball courts on one tennis court.
                                            
                                            2 more pickleball courts on the other tennis court
                                            
                                                coming in 2023.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Bellevue","​International School (Bellevue)","http://www.bsd405.org/international/",NA,"445 128th Ave SE, Bellevue, WA 98005","Public outdoor courts","As of March 2019, the pickleball courts are never locked,
                                            and have not been locked for months.
                                            Hopefully they will stay open and free for everyone to use.
                                            On school days, you can use the courts after school,
                                            unless there are after-school events.
                                            On weekends and other non-school days, the courts are free to use anytime.",NA,"6 courts",NA,"Use the school's upper parking lot.  What looks like a lower parking lot
                                            is actually a receiving area and needs to be kept vacant at all times.",NA,NA,NA,"Check out
                                            Playtime Scheduler
                                            to join other players.",NA,NA,NA,NA,NA,NA
"18","Bellevue","Lakemont Community Park (Bellevue)","https://bellevuewa.gov/city-government/departments/parks/parks-and-trails/parks/lakemont-community-park",NA,"5170 Village Park Drive SE, Bellevue, WA 98006","Outdoor","Free",NA,"No court lights","Use the tennis net as a pickleball net","Off-Street Parking",NA,NA,"",NA,"Water fountain",NA,NA,NA,NA,NA
"19","Bellevue","North Bellevue ​Community Center (Bellevue)","https://parks.bellevuewa.gov/community-centers/north-bellevue-community-center/","[phone]","4063 148th Avenue NE, Bellevue, WA 98007","Indoor","$","https://www.facebook.com/pages/North-Bellevue-Community-Center/111386052251994","2 courts",NA,"Off Street Parking",NA,"Low ceiling makes lobbing difficult",NA,NA,NA,NA,NA,NA,NA,NA
"20","Bellevue","Norwood Village Neighborhood Park (Bellevue)","https://bellevuewa.gov/city-government/departments/parks/parks-and-trails/parks/norwood-village-neighborhood-park",NA,"12309 SE 23rd Place, Bellevue, WA 98005","Outdoor","Free",NA,"2 tennis courts, each one of them lined for pickleball using the tennis net.","Use the tennis net as a pickleball net","Off-Street Parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Bellevue","Robinswood ​Tennis Center (Bellevue)","https://bellevuewa.gov/.../robinswood-tennis-center","[phone]","2400 151st Pl SE,
                                                Bellevue, WA 98007","Indoor","$",NA,"2 indoor tennis courts each with lines for 1 pickleball court
                                            for a total of
                                            
                                            2 pickleball courts.
                                            The tennis nets serve as the pickleball nets.",NA,"Off Street Parking","[email]",NA,NA,NA,NA,"The tennis courts in the bubble have lines for pickleball.
                                            
                                                The Bellevue Parks Department counts these two courts
                                                in its inventory of pickleball courts.
                                            
                                            
                                            As of December 9th 2022, the Robinswood Tennis Center front desk didn't want to rent those courts for pickleball.",NA,NA,NA,NA
"22","Bellevue","South Bellevue ​Community Center Fitness Center (Bellevue)","https://parks.bellevuewa.gov/community-centers/sbcc/south-bellevue-community-center-fitness-center/","[phone]","14509 SE Newport Way, Bellevue, WA 98009","Indoor","$",NA,"3 to 6 courts",NA,"Off Street Parking","[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Bellevue","Spiritridge  Park (Bellevue)","https://bellevuewa.gov/.../spiritridge-park",NA,"16100 SE 33rd Pl, Bellevue, WA 98008","Outdoor","Free",NA,"1 tennis court that will be striped in 2023
                                                to have 2 pickleball courts.","Use the tennis net as a pickleball net","Off-Street Parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Bellevue","Zumdieck ​Park (Bellevue)","https://bellevuewa.gov/city-government/departments/parks/parks-and-trails/parks/zumdieck-park/",NA,"1500 108th Ave NE, Bellevue, WA 98004","Outdoor","Free",NA,"2 tennis courts, one of them lined for pickleball using the tennis net",NA,"Limited Off Street Parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Bothell","Brick Yard Road​ Park (Bothell)","https://www.bothellwa.gov/1024/Brickyard-Road-Park",NA,"16800 Brickyard Rd NE, Bothell, WA 98011","outdoor","Free",NA,"No water fountain","One permanent net","Street parking only",NA,NA,NA,NA,NA,NA,"No Bathroom",NA,NA,NA
"26","Bothell","Conifer View​ Park (Bothell)","https://www.bothellwa.gov/1037/Conifer-View-Park",NA,"9055 NE 195th St, Bothell, WA 98011","outdoor","Free",NA,"No water fountain","One permanent net","Street parking only",NA,NA,NA,NA,NA,NA,"No Bathroom",NA,NA,NA
"27","Bothell","Northshore YMCA (Bothell)","https://www.seattleymca.org/locations/northshore-ymca","[phone]","11811 NE 195th St, Bothell, Washington 98011","Indoor","Free for members, daily fee for non-members.","https://www.facebook.com/NorthshoreYMCA/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Bothell","Northshore ​Senior Center (Bothell)","http://www.northshoreseniorcenter.org/...","[phone]","10201 E Riverside Dr, Bothell, WA 98011","Indoor","$","https://www.facebook.com/Northshore-Senior-Center-348956115009/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Bothell","The Ridge ​ Activity Center (Bothell)","https://www.theridge.fun
                                            https://pos.theridge.fun/theridgeac/...","[phone]","3827 Maltby Road Bothell, WA 98012","Indoor AND
                                            
                                            Outdoor","Fall 2022: $15/hour for all three outdoor courts,
                                            
                                            $50/hour for all three indoor courts","https://www.facebook.com/ridgeactivitycenter","Water available during business hours","No net included - Rental additional","Off-street parking",NA,NA,"Restroom available during business hours",NA,NA,NA,NA,NA,NA,NA
"30","Bothell","Royal Oaks​ Park (Bothell)","https://www.bothellwa.gov/1042/Royal-Oaks-Park",NA,"20155 106th Ave NE, Bothell, WA 98011","Outdoor","Free",NA,"No water fountain","One permanent net","Street parking only",NA,"This court is located in a neighborhood park,
                                            right next to houses.
                                            Please be considerate of the neighbors if you play there.
                                            In particular:
                                            
                                                    Do not play early in the morning
                                                
                                                
                                                    Do not play late in the evening
                                                
                                                
                                                    Leave all your cuss words at home",NA,NA,NA,NA,"No Bathroom",NA,NA,NA
"31","Bothell","William Penn​ Park (Bothell)","https://www.bothellwa.gov/1445/William-Penn-Park",NA,"19900 100th Ave NE, Bothell, WA 98011","Outdoor","Free",NA,"No court lights","Bring your own net","Off-street parking",NA,NA,NA,NA,"Water fountain was not functioning in August 2021",NA,"No Bathroom",NA,NA,NA
"32","Burien","Highline​ Athletic Club (Burien)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Burien","Highline High School Pickleball and Tennis Courts (Burien)","https://www.highlineschools.org/departments/communications/news/new-posts/~board/district-news/post/new-hhs-tennis-courts-under-construction-at-sunnydale",NA,"675 S 156th St, Burien, WA 98148","Outdoor","Free",NA,"4 tennis courts, each with lines for 1 pickleball court
                                            for a total of
                                            
                                            4 pickleball courts.
                                            The tennis nets serve as the pickleball nets.","Use the tennis net as a pickleball net","Off-street parking",NA,"From
                                            https://www.highlineschools.org/departments/school-construction/get-informed/faq:
                                            
                                            As of September 11, [2021,] the courts are open to the public during daylight hours,
                                            seven days per week, allowing for school district student practice
                                            or competition as a priority activity.
                                            
                                            Thanks for your patience as we worked out a plan
                                            for unlocking and locking the gates.
                                            There may be some variability on the exact
                                            time they are unlocked in the morning.",NA,NA,NA,NA,NA,NA,NA,NA
"34","Burien","Lake Burien School Memorial Park (Burien)","https://www.burienwa.gov/residents/...",NA,"1620 SW 149th Street
                                                Burien, Washington 98166","Outdoor","Free","https://www.facebook.com/pages/Lake-Burien-Park/128584477187905","No court lights","Use the tennis net as a pickleball net","Off-street parking",NA,NA,"Restroom",NA,"Water fountain",NA,NA,NA,NA,NA
"35","Covington","Covington Community Park​","https://www.covingtonwa.gov/city_departments/...",NA,"24253 180th Ave SE, Kent, WA 98042","Public outdoor courts","Free","https://www.facebook.com/pages/Covington Community Park/112723102204842/","No lights","You will have to bring your own pickleball net","Off-street parking",NA,NA,"Restroom",NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"36","Des Moines","Des Moines​ Field House Park (Des Moines)",NA,"[phone]","1000 S 220th St, Des Moines, WA 98198","Public outdoor courts","Free","https://www.facebook.com/desmoines...","2 tennis courts OR
                                            
                                            2 pickleball courts using the tennis net as a pickleball net",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Edmonds","Frances Anderson​ Center (Edmonds)","http://www.edmondswa.gov/parks-recreation-departments/classes-programs.html
                                            Edmonds Pickleball Facebook group","[phone]
                                            [phone]","700 Main Street Edmonds, WA 98020","Indoor","$","https://www.facebook.com/pages/Frances-Anderson-Center/213815508652175",NA,NA,NA,"[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Edmonds","Seaview Park (Edmonds)","http://www.edmondswa.gov/visit-a-park-text-15/parks-map/seaview-park.html",NA,"8030 185th St SW, Edmonds WA 98020","Public outdoor courts","Free",NA,"2 tennis courts with added lines for 2 pickleball courts on each tennis court.","8 portable nets are on site from March to October.",NA,NA,NA,NA,"To ask questions about these courts, visit the
                                            Edmonds Pickleball Facebook group.",NA,NA,NA,NA,NA,NA
"39","Edmonds","Yost Park (Edmonds)","http://www.edmondswa.gov/visit-a-park-text-15/parks-map/yost-park.html",NA,"9535 Bowdoin Way, Edmonds WA 98020","Public outdoor courts","Free","https://www.facebook.com/pages/Yost-Park-Edmonds/589030701235593","4 dedicated pickleball courts, and
                                            1 tennis court with added lines for 4 pickleball courts","8 pickleball nets are available from spring to fall.",NA,NA,"Donald says ""a group of us play there Sundays at 1:30 all year.""
                                            
                                            Patrick says ""Nice weather brings out 'advanced' play on Saturdays with upwards of 20-30 players.
                                            Sunday is geared mostly towards 'beginner' or 'recreational' players.
                                            Parking on-site is free with additional street parking as needed.
                                            These courts have become the go to outdoor courts in the north end.""",NA,"Several groups of players organize games at Yost Park.
                                            Some games are organized through private email lists
                                            while others are organized through the
                                            Edmonds Pickleball Facebook group.",NA,NA,NA,NA,"8 a.m. to dusk.
                                            Please don't start before 8 a.m. so as to no disturb the neighbors.",NA
"40","Everett","American Legion​ Memorial Park (Everett)","https://everettwa.gov/Facilities/Facility/Details/Legion-Memorial-Park-47
                                            https://www.everettwa.gov/2737/Pickle-Ball-Courts",NA,"145 Alverson Blvd, Everett, WA 98201","Outdoor","Free","www.facebook.com/pages/American Legion Memorial Park/146227712072697/","1 court","You will have to bring your own pickleball net","Off-street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Everett","Everett Family YMCA","https://ymca-snoco.org/our-locations/everett-ymca/","[phone]","2720 Rockefeller Ave, Everett, WA 98201","Indoor","Free for members, daily fee for non-members.","https://www.facebook.com/YMCAEverett/","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Everett","Forest​ Park (Everett)","https://everettwa.gov/Facilities/Facility/Details/Forest-Park-23
                                            https://www.everettwa.gov/2737/Pickle-Ball-Courts",NA,"802 E Mukilteo Blvd Everett, WA 98203","Outdoor","Free","https://www.facebook.com/pages/Forest Park, Everett/442167922470472/","2 courts","You will have to bring your own pickleball net","Off-street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Everett","Garfield​ Park (Everett)","https://everettwa.gov/Facilities/Facility/Details/Garfield-Park-24
                                            https://www.everettwa.gov/2737/Pickle-Ball-Courts",NA,"2300 Walnut St., Everett, WA 98201","Outdoor","Free","https://www.facebook.com/pages/Garfield-Park/276452795699297","1 court","You will have to bring your own pickleball net","Off-street parking:
                                            
                                                    On the East side of State Street, between 23rd and 24th Street.
                                                
                                                
                                                    On the North side of 24th Street, between Walnut Street and State Street",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Everett","Lowell​ Park (Everett)","https://everettwa.gov/Facilities/Facility/Details/Lowell-Park-31
                                            https://www.everettwa.gov/2737/Pickle-Ball-Courts",NA,"4605 S 3rd Ave, Everett, WA 98201","Outdoor","Free","https://www.facebook.com/pages/Lowell Park/1453286608288745/","1 court","You will have to bring your own pickleball net","Off-street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Everett","Mill Creek Family YMCA (Everett)","https://ymca-snoco.org/our-locations/mill-creek-ymca/","[phone]","13723 Puget Park Dr, Everett, WA 98208","Indoor","Free for members, daily fee for non-members.","https://www.facebook.com/ymcamillcreek","2 courts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Federal Way","Federal Way ​Community Center (Federal Way)","http://itallhappenshere.org/","[phone]","876 S 333rd St, Federal Way, WA 98003","Indoor","$","https://www.facebook.com/fwcommunitycenter/",NA,NA,"Off Street Parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Federal Way","SW 312th ​Sports Court (Federal Way)","http://www.cityoffederalway.com/page/neighborhood-parks",NA,"SW 312th & 11th Ave SW, Federal Way, WA 98003","Public outdoor court","Free","https://www.facebook.com/pages/SW-312th-Sports-Courts/1051306571554603","1",NA,"On street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Issaquah","Blackberry ​Park (Issaquah)",NA,NA,"4214 191st Ave SE, Issaquah, WA 98027","Public outdoor court","Free",NA,"1",NA,NA,"[email]","Tony says:
                                            ""An inch or two of grass is growing up between some of the concrete slabs.
                                            Also this is very close to some houses who may or may not like the sound
                                            of a pickleball being batted around. Doesn't look like it has been used much lately.""
                                            (Aug 2018)",NA,NA,NA,NA,NA,NA,NA,NA
"49","Issaquah","Central ​Park - Issaquah Higlands Pickleball and Tennis Courts (Issaquah)","https://www.issaquahwa.gov/3287/Pickleball...",NA,"1907 NE Park Dr, Issaquah, WA 98029","Public outdoor courts","Free","https://www.facebook.com/pages/Central-Park/288151354619287","3 (2 outdoor tennis courts.
                                            One has lines for one pickleball court on each side of the tennis net.
                                            The other one has lines for one pickleball court, using the tennis net as the pickleball net)","2 semi-permanent nets are available.","Off-street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Issaquah","Issaquah ​Community Center (Issaquah)","http://www.ci.issaquah.wa.us/index.aspx?NID=768","[phone]","301 Rainier Blvd. S., Issaquah, WA 98027","Indoor","$","https://www.facebook.com/pages/Issaquah-Community-Center/144930588874848","3 courts",NA,NA,"[email]",NA,NA,NA,NA,NA,NA,"Carpet",NA,NA
"51","Issaquah","Meerwood ​Park (Issaquah)","https://issaquahwa.gov/Facilities/Facility/...",NA,"4703 192nd Ave SE, Issaquah, WA 98027","Public outdoor court","Free","https://www.facebook.com/pages/Meerwood Park/147836988693847/","2","You will have to bring your own pickleball net",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Issaquah","Tibbetts Valley ​Park (Issaquah)","https://issaquahwa.gov/Facilities/...",NA,"750 17th Ave NW, Issaquah, WA 98027","Public outdoor court","Free","https://www.facebook.com/pages/Tibbets Valley Park/120834847969023/","2 (4 outdoor tennis courts, one of which has lines for one pickleball court on each side of the tennis net)","Nets provided","Off-street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Kenmore","The Lodge at St Edward Park​ (Kenmore)","https://www.thelodgeatstedward.com/things-to-do/pickleball","[phone]","14477 Juanita Drive Northeast, Kenmore, WA 98028","Indoor","$","https://www.facebook.com/lodgeatstedwardpark","4 courts",NA,"Since The Lodge is located in a state park, you'll need a Discovery Pass to park your car.
                                            
                                                There is a pay station at the park where you can buy a pass",NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"54","Kent","Canterbury​ Park (Kent)","http://www.kentwa.gov/Home/Components/...",NA,"24409 100th Ave SE, Kent, WA 98030","Outdoor","Free","https://www.facebook.com/pages/Canterbury-Park/133334853404632","1 court",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Kent","Kent Commons​ Community Center (Kent)","http://kentwa.gov/kentcommons/","[phone]","525 Fourth Ave N Kent, WA 98032","Indoor","$","https://www.facebook.com/pages/Kent-Commons/138157442892774",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Kent","Kent YMCA (Kent)","https://www.seattleymca.org/locations/kent-ymca","[phone]","10828 SE 248th St, Kent, WA 98030","Indoor","Free for members, daily fee for non-members.","https://www.facebook.com/KentYMCA/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Kirkland","Eastside Tennis Center​ (Kirkland)","http://topskirkland.org/","[phone]","10822 117th Place NE, Kirkland, WA 98033. At the end of the street, take a right towards the far end of the building.","Indoor","$","https://www.facebook.com/Outreach...","3 pickleball courts. The court lines are a mix of youth tennis court white lines and blue masking tape.  It takes a little getting used to, but it works.",NA,"Off-street parking",NA,NA,NA,"A group of Redmond Ridge Trilogy residents play at the Eastside Tennis Center on weekday mornings.",NA,NA,NA,"Asphalt or concrete",NA,NA
"58","Kirkland","Everest ​Park (Kirkland)","https://www.kirklandwa.gov/.../Everest-Park",NA,"500 8th St S, Kirkland, WA 98033","Public outdoor dedicated pickleball courts","Free","https://www.facebook.com/pages/Everest-Park/122258877823598
                                            https://www.facebook.com/kirklandparks","3",NA,"Please do not park across the street from the pickleball courts.
                                            Park in the Everest Park
                                            North Parking Lot
                                            instead.","[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Kirkland","Feriton Spur ​Park (Kirkland)","https://www.kirklandwa.gov/.../Feriton-Spur-Park",NA,"509 6th Street South, Kirkland 98033","Outdoor","Free","https://www.facebook.com/kirklandparks","1 public dedicated pickleball court","Net provided.",NA,"[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Kirkland","Mark Twain ​Park (Kirkland)","http://www.kirklandwa.gov/.../Mark-Twain-Park",NA,"10625 132nd Ave NE, Kirkland, WA 98033","Outdoor","Free","https://www.facebook.com/kirklandparks","1 basketball court with pickleball lines","You will have to bring a pickleball net.",NA,"[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Kirkland","North Kirkland  Community Center ​(Kirkland)","https://www.kirklandwa.gov/depart/parks/...","[phone]","12421 103rd Ave NE, Kirkland, WA 98034","indoor","$3 per participant as of February 2023","https://www.facebook.com/pages/North-Kirkland-community-center/207459436044681","1 (One full-size court or two modified courts available)",NA,"Off-street parking","[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Kirkland","Van Aalst ​Park (Kirkland)","http://www.kirklandwa.gov/.../Van-Aalst-Park",NA,"335 13th Ave, Kirkland, WA 98033","Outdoor","Free","https://www.facebook.com/kirklandparks","1 pickleball court with ""plastic tile surfacing""","Net provided.","Street Parking.","[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Lake Forest Park","Horizon View ​Park (Lake Forest Park)","https://www.cityoflfp.gov/305/Horizon-View-Park",NA,"19800 47th Ave NE, 19800 47th Ave NE","Outdoor","Free","https://www.facebook.com/pages/Horizon-View-Park/163068770408420","No lights","The tennis net serves as the pickleball net for now.
                                            Two roll-away semi-permanent pickleball nets have been ordered.","Off-street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
