"","city","place","Web.Site","Phone.Number","Map","Indoor.or.Outdoor.","Estimated.Cost","Facebook.Page","NA.","Pickleball.Nets","Parking","Email.Address","Comments","Restroom","How.to.contact.other.players","water.fountain","Caution","Bathroom","Court.Surface","Time","Lights"
"119","Seattle","Loyal Heights ​Community Center (Seattle)","http://www.seattle.gov/parks/find/centers/loyal-heights-community-center","[phone]","2101 NW 77th St, Seattle, WA 98117","Indoor","Free","https://www.facebook.com/LoyalHeightsCC","3 courts",NA,"On street parking",NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"120","Seattle","Magnolia ​Community Center (Magnolia, Seattle)","http://www.seattle.gov/parks/find/centers/magnolia-community-center","[phone]","2550 34th Ave W, Seattle, WA 98199","Indoor","Free","https://www.facebook.com/magnoliacommunity/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Seattle","Magnolia Playfield Pickleball and Tennis Courts (Magnolia, Seattle)","https://www.seattle.gov/parks/find/parks/magnolia-playfield",NA,"2518 34th Ave. W, Seattle, WA 98199","Public outdoor courts","Free if not reserved","https://www.facebook.com/pages/West-Magnolia-playfield/125402300843420","4 tennis courts, each sporting lines for 2 pickleball courts for a total of
                                            
                                            8 pickleball courts","Two roll-away semi-permanent pickleball nets are available.
                                            
                                            Bring your own pickleball net if you have one.",NA,NA,NA,NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"122","Seattle","Magnuson ​Community Center (Seattle)","http://www.seattle.gov/parks/find/centers/magnuson-community-center","[phone]","7110 62nd Ave NE, Seattle, WA 98115","Indoor","Free","https://www.facebook.com/Magnuson-Community-Center-413164202029354/","3 courts",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"123","Seattle","Magnuson Park Building 30 Hangar​ (Seattle)","https://www.seattle.gov/parks/reserve/indoor-event-rentals/magnuson-park-event-space-reservations","[phone], x3","6310 NE 74th St, Seattle, WA 98115","Indoor","Free","https://www.facebook.com/pages/Magnuson%20Park%20Hangar%2030/1421070217952918//","3",NA,NA,NA,"Lots of room around the courts but more distance to fetch balls.
                                            
                                            
                                            Players are allowed in thru the south doors even though the building is closed due to covid.",NA,NA,NA,NA,NA,"Court Surface: concrete",NA,NA
"124","Seattle","Magnuson ​Park Old Outdoor Tennis Courts (Seattle)","https://www.seattle.gov/parks/find/parks/magnuson-park","[phone]","7400 Sand Point Way Northeast, Seattle, WA 98115","Outdoor","Free","https://www.facebook.com/pages/Warren-G-Magnuson-Park/1940507726216697/","6 tennis courts",NA,NA,NA,"These are very old tennis courts that probably date back to when
                                            this park was a military base. The court surface has numerous cracks
                                            and has not been maintained in ages. These courts don't seem to be
                                            part of the
                                            Seattle Parks and Recreation department official list of tennis courts.
                                            
                                            As of mid-June 2018, pickleball players are marking some of those
                                            tennis courts for pickleball play.",NA,"Use the
                                            North Seattle Pickleball Players Facebook group
                                            to find other players at this location.",NA,NA,NA,"Asphalt",NA,NA
"125","Seattle","​Maple Leaf Reservoir Park (Seattle)","http://www.seattle.gov/parks/find/parks/maple-leaf-reservoir-park","[phone]","1020 NE 82nd St., Seattle, WA 98115","Public outdoor courts","Free","https://www.facebook.com/groups/1452...","2 courts with permanent pickleball nets.",NA,"On street parking",NA,NA,NA,NA,NA,"Public outdoor unfenced pickleball courts.
                                            East-West orientation instead of the recommended North-South orientation.
                                            A pedestrian path passes right behind the West baselines.
                                            Beware of collision potential with toddlers, trikes, etc...",NA,NA,NA,NA
"126","Seattle","Meadowbrook ​Community Center (Seattle)","http://www.seattle.gov/parks/find/centers/m...","[phone]","10517 35th Ave NE, Seattle, WA 98125","Indoor","Free","https://www.facebook.com/Meadowbrook...","3 courts",NA,"Off-street parking next to the community center",NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"127","Seattle","Miller ​Community Center (Capitol Hill, Seattle)","http://www.seattle.gov/parks/find/centers/miller-community-center","[phone]","330 19th Ave E, Seattle, WA 98112","Indoor",NA,"https://www.facebook.com/Miller-Community-Center-214925651885164/","3 courts",NA,"Off-street parking next to the community center. Upper parking lot entrance on 19th Ave E. Lower parking lot entrance on 20th Ave E.",NA,"If you have trouble seeing the ball, the lights might not be on all the way.
                                            Ask the front desk receptionists if they can give you more light.",NA,"Players email list:
                                            Mid-town Pickle Ball",NA,NA,NA,"Hardwood",NA,NA
"128","Seattle","Miller ​Playfield Tennis and Pickleball Courts (Capitol Hill, Seattle)","https://www.seattle.gov/parks/find/parks/miller-playfield","[phone]","330 19th Ave E, Seattle, WA 98112","Outdoor","Reservations:
                                            $10/hr as of April 2021
                                            
                                            Free if not reserved.","https://www.facebook.com/Miller-Community-Center-214925651885164/","Lighted
                                            
                                            The lights were fixed during summer 2021,
                                            and a lot of tree branches that had grown
                                            in front of the lights have been cut back.","There are four
                                            roll-away semi-permanent pickleball nets.
                                            
                                            If you need help with these nets, email
                                            infoseattlemetropickleball.com.","Off-street parking next to the community center. Upper parking lot entrance on 19th Ave E. Lower parking lot entrance on 20th Ave E.",NA,"Pickleball players gather here regularly all year.","Restroom
                                            
                                            
                                            
                                            
                                            
                                            
                                            Located to the left of the community center's lowest level entrance
                                            
                                                
                                            
                                            We have heard several reports of this restroom being locked and unavailable.","Players email list:
                                            Mid-town Pickle Ball","Water fountain",NA,NA,"Asphalt or concrete",NA,NA
"129","Seattle","Montlake ​Community Center (Seattle)","http://www.seattle.gov/parks/find/centers/montlake-community-center","[phone]","1618 E Calhoun St, Seattle, WA 98112","Indoor","Free","https://www.facebook.com/Montlake-Community-Center-161602093891155/","2 courts",NA,"Off-street parking next to the community center. Entrance at the intersection of E Calhoun St and 16th Ave E.",NA,NA,NA,"Players email list:
                                            Mid-town Pickle Ball",NA,NA,NA,"Hardwood",NA,NA
"130","Seattle","Montlake ​Playfield Multi-sport Court(Seattle)","http://www.seattle.gov/parks/find/parks/montlake-playfield",NA,"1618 E Calhoun St, Seattle, WA 98112","Outdoor","Free","https://www.facebook.com/pages/Montlake-Playfield/135165053181980","1 court. No permanent pickleball net.
                                            ,","The Montlake Playfield has an unfenced sports court that is marked for pickleball amongst other sports. You will have to bring your own net or borrow one from the
                                            Montlake Community Center.",NA,NA,NA,NA,"Players email list:
                                            Mid-town Pickle Ball",NA,NA,NA,NA,NA,NA
"131","Seattle","Mount Baker​ Pickleball and Tennis Courts (Mount Baker, Seattle)","http://www.seattle.gov/parks/find/parks/mount-baker-park","[phone]","Lake Park Dr S, Seattle, WA 98144","Outdoor","Reservations:
                                            $10/hr as of October 2021
                                            
                                            Free if not reserved.",NA,"Lighted from about March through October","There are two semi-permanet nets available.
                                            
                                            Bring your own pickleball net if you have one.","Limited off-street parking directly east of the courts.",NA,NA,"Restroom
                                            
                                            
                                            Portable toilet located in the park, south of the courts.",NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"132","Seattle","Northgate ​Community Center (Northgate, Seattle)","http://www.seattle.gov/parks/find/centers/northgate-community-center","[phone]","10510 5th Ave NE, Seattle, WA 98125","Indoor","Free","https://www.facebook.com/Northgate-Community-Center-63872737623/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Seattle","North Seattle Sports Garage​ (Seattle)","https://www.nwcoastalhoops.com/","[phone]","927 N 128th St, Seattle, WA 98133","Indoor","As of November 2022, pickleball is by appointment only.",NA,"3 courts",NA,"Limited off-street parking.","[email]",NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"134","Seattle","Observatory Courts (Queen Anne, Seattle)","http://www.seattle.gov/parks/find/parks/observatory-courts","[phone]","1405 Warren Ave. N, Seattle, WA 98109","Public outdoor court","Free","https://www.facebook.com/pages/Observatory-Courts/109499202589647","2 courts",NA,"On street parking",NA,NA,NA,NA,NA,"Public outdoor tennis courts each also lined as one pickleball court.
                                            
                                            Beware of the sun: One of the two courts is oriented East-West instead of North-South.",NA,"Asphalt or concrete",NA,NA
"135","Seattle","Queen Anne Community Center (Seattle)","http://www.seattle.gov/parks/find/centers/queen-anne-community-center","[phone]","1901 1st Ave W, Seattle, WA 98119","Indoor","Free","https://www.facebook.com/Queen-Anne-Community-Center-360536030690424/","4 courts",NA,"On street parking",NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"136","Seattle","Rainier Community Center (Columbia City, Seattle)","http://www.seattle.gov/parks/find/centers/rainier-community-center","[phone]","4600 38th Ave S, Seattle, WA 98118","Indoor","Free","https://www.facebook.com/RainierCommunityCenter/","6 courts, sometimes limited to 3",NA,"Off-street parking next to the community center. Entrance on 38th Ave S.",NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"137","Seattle","Rainier Beach Playfield​ Pickleball and Tennis Courts (South Seattle)","https://www.seattle.gov/parks/find/parks/rainier-beach-playfield","[phone]","4707 S Cloverdale St, Seattle, WA 98118","Outdoor",NA,"https://www.facebook.com/pages/Rainier-Beach-Playfield/...
                                            
                                                Rainier Beach Pickleball Club Facebook group","4 tennis courts or 8 pickleball courts.","As of October 2022, there are no semi-permanent nets.
                                            You will have to bring your own pickleball net.
                                            
                                            Seattle Parks said they will order four semi-permanent nets.",NA,NA,NA,NA,NA,NA,NA,NA,"Tennis court",NA,"Lighted"
"138","Seattle","Ravenna-Eckstein ​Community Center (Ravenna, Seattle)","http://www.seattle.gov/parks/find/centers/ravenna-eckstein-community-center","[phone]","6535 Ravenna Ave NE, Seattle, WA 98115","Indoor","Free","https://www.facebook.com/Ravenna-Eckstein-Community-Center-152847138113639/","3 courts",NA,"Limited off-street parking next to the community center",NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"139","Seattle","The Salvation Army Seattle White Center Community Center (White Center, Seattle)","https://tsawhitecenter.org/","[phone]","9050 16th Ave SW, Seattle, WA 98106","Indoor","Estimated Cost:
                                            
                                                $10 a month
                                            
                                            or
                                            
                                                $4 a day
                                            
                                            as of December 2021.","https://www.facebook.com/SalvationArmySeattleWhiteCenter/","4 courts",NA,NA,"[email]",NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"140","Seattle","Soundview ​Playfield Tennis and Pickleball Courts (Crown Hill, Seattle)","http://www.seattle.gov/parks/find/parks/soundview-playfield","[phone]","1590 NW 90th St., Seattle, WA 98117","Outdoor","Reservations:
                                            $10/hr as of April 2021
                                            
                                            Free if not reserved.","https://www.facebook.com/pages/Soundview-Playfield/480937885334839/","2 tennis courts or 4 pickleball courts. Bring your own pickleball net.","You will have to bring your own pickleball net","Off-street parking on 15th Ave NW and on NW 90th St.",NA,NA,NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"141","Seattle","SouthWest Teen Life Center (West Seattle)","http://www.seattle.gov/parks/find/teen-programs","[phone]","2801 SW Thistle St, Seattle, WA 98126","Indoor",NA,"https://www.facebook.com/SouthwestTeenLifeCenter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Seattle","South Park ​Community Center (South Park, Seattle)","http://www.seattle.gov/parks/find/centers/south-park-community-center","[phone]","8319 8th Ave S, Seattle, WA 98108","Indoor","Free","https://www.facebook.com/pages/South-Park-Community-Center/199537956756115","3 courts",NA,"Limited off-street parking next to the community center.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Seattle","South Park ​Playground Tennis and Pickleball Courts (South Park, Seattle)","https://www.seattle.gov/parks/find/parks/south-park-playground","[phone]","8319 8th Ave S, Seattle, WA 98108","Outdoor","Free","https://www.facebook.com/pages/South-Park-Playground/267989583374595/","1 tennis court or 2 pickleball courts. No permanent pickleball nets.","Bring your own pickleball net or borrow one from the
                                            South Park Community Center
                                            when it is open.","Limited off-street parking next to the community center.",NA,NA,NA,NA,NA,"These courts are located right by a busy highway with a lot of truck traffic.
                                            If you enjoy the smell of diesel exhaust, you should definitely give this location a try.
                                            
                                            There is a basketball hoop at one end of each pickleball court.
                                            Running into it could be dangerous.",NA,"Asphalt or concrete",NA,NA
"144","Seattle","Van Asselt ​Community Center (Beacon Hill/New Holly, Seattle)","http://www.seattle.gov/parks/find/centers/van-asselt-community-center","[phone]","2820 S Myrtle St, Seattle, WA 98108","Indoor","Free","https://www.facebook.com/VanAsseltCC","3 courts",NA,"Off-street parking next to the community center. Access via South Frontenac Street.",NA,NA,NA,NA,NA,"There is not enough space behind some of the
                                            baselines of the Van Asselt Community Center pickleball courts.
                                            This can make it difficult to serve and to return balls that bounce close to the baseline.",NA,"Hardwood",NA,NA
"145","Seattle","View Ridge Swim and Tennis Club  ​(Seattle)","http://vrstc.org","[phone]","5815 NE 77th St, Seattle, WA 98115","Outdoor","$$$, Members and guests only.","https://www.facebook.com/View-Ridge-Swim-and-Tennis-Club-481904695229985","1 pickleball court",NA,NA,NA,NA,NA,NA,NA,"Private outdoor unfenced pickleball court.",NA,NA,NA,NA
"146","Seattle","Walt Hundley​ Playfield Tennis and Pickleball Courts (West Seattle)","https://www.seattle.gov/parks/find/parks/walt-hundley-playfield",NA,"6920 34th Ave SW, Seattle, WA 98126","Outdoor","Reservations:
                                            $10/hr as of April 2021
                                            
                                            Free if not reserved.","https://www.facebook.com/pages/Walt-Hundley-Playfield/211753668892763","2 tennis courts or 4 pickleball courts.","Four
                                            roll-away semi-permanent pickleball nets
                                            are available on the courts.
                                            If you need help with these nets, email
                                            infoseattlemetropickleball.com.","Street Parking",NA,NA,NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"147","Seattle","​Webster Park (Ballard, Seattle)","http://www.seattle.gov/parks/find/parks?filterTerm=Webster&searchType=Name&centerX=&centerY=",NA,"1020 NE 82nd St., Seattle, WA 98115","Outdoor","Free","https://www.facebook.com/pages/Webster-Park/118614788214135","public multi-purpose outdoor sports field with one chalked pickleball court.","You will have to bring your own pickleball net","On street parking",NA,NA,NA,NA,NA,NA,NA,"Asphalt",NA,NA
"148","Seattle","North East Seattle Together (NEST) at the Wedgwood Presbyterian Church Parking Lot (Seattle)","https://www.nestseattle.org/","[phone]","8008 35th Ave NE, Seattle, WA 98115","Outdoor",NA,"https://www.facebook.com/NorthEastSeattleTogether/","3 courts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Seattle","West Seattle Family YMCA (West Seattle)","https://www.seattleymca.org/locations/west-seattle-fauntleroy-ymca","[phone]","3622 SW Snoqualmie St, Seattle, WA 98126","Indoor","Free for members, daily fee for non-members.","https://www.facebook.com/WestSeattleYMCA/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Seattle","Yesler​ Community Center (Seattle)","http://www.seattle.gov/parks/find/centers/yesler-community-center","[phone]","917 E Yesler Way, Seattle, WA 98122","Indoor","Free","https://www.facebook.com/yeslercc/","3 courts",NA,"Off-street parking under and next to the community center.
                                            
                                            Access to the parking lot is via 10th Avenue South.",NA,NA,NA,NA,NA,NA,NA,"Hardwood",NA,NA
"151","Shoreline","Dale Turner Family YMCA (Shoreline)","http://www.seattleymca.org/locations/dale-turner-family-ymca","[phone]","19290 Aurora Ave N, Shoreline, WA 98133","Indoor","Free for members, daily fee for non-members.","https://www.facebook.com/DaleTurnerFamilyYMCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Shoreline","Hillwood Park (Shoreline)","http://www.shorelinewa.gov/Home/Co...","[phone]","City Park, Shoreline, WA 98177","Outdoor","Free",NA,"2 public tennis courts with painted lines for 4 pickleball courts.","You will have to bring your own portable pickleball nets.","Off-street parking",NA,NA,NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"153","Shoreline","Richmond Beach Community Park (Shoreline)","http://www.shorelinewa.gov/Home/Co...","[phone]","2201 NW 197th St, Shoreline, WA 98177","Outdoor","Free",NA,"No lights","You will have to bring your own portable pickleball nets.","Off-street parking",NA,NA,NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"154","Shoreline","Shoreline ​Spartan Recreation Center (Shoreline)","http://www.shorelinewa.gov/government/departm...","[phone]","202 NE 185th Street, Shoreline, WA 98155","Indoor","$","https://www.facebook.com/shorelineparksandrec","3",NA,NA,NA,"If you are going to use three courts, use the ones that are closest to the registration desk as they will have
                                            a little extra space behind the baseline closest to a wall.
                                            Bring down the curtains in the ""middle"" of the room so you don't have to chase balls through the whole gym. (Thanks to Pax for sharing this information.)",NA,NA,NA,"The pickleball courts in the Shoreline Spartan Recreation Center's gym are laid out
                                            in such a way that there is not enough space behind some of the
                                            baselines.
                                            This can make it difficult to serve and to return balls that bounce close to the baseline.",NA,"Hardwood",NA,NA
"155","Shoreline","Shoreline ​Park (Shoreline)","http://www.shorelinewa.gov/Home/Co...","[phone]","19030 1st Ave NE, Seattle, WA 98155","Outdoor","Reservations:
                                            $9/hr as of October 2021
                                            
                                            Free if not reserved.",NA,"Lighted","There are four
                                            roll-away semi-permanent pickleball nets.
                                            If you need help with those nets, email
                                            infoseattlemetropickleball.com.
                                            
                                            You can also bring your own pickleball net.","Off-street parking",NA,"Due to the normal activity at this park, it is recommended to reserve courts.
                                            This must be done 7+ days ahead of time otherwise it's first-come first-served.
                                            
                                            You can check online
                                            to see if the courts have been reserved.","Restroom",NA,"Water fountain",NA,NA,"Asphalt or concrete",NA,NA
"156","Shoreline","Shoreview ​Park (Shoreline)","http://www.shorelinewa.gov/Home/Comp...","[phone]","700 NW Innis Arden Way, Seattle, WA 98177","Outdoor","Reservations:
                                            $9/hr as of October 2021
                                            
                                            Free if not reserved.",NA,"No lights","There are four
                                            roll-away semi-permanent pickleball nets.
                                            If you need help with those nets, email
                                            infoseattlemetropickleball.com.
                                            
                                            You can also bring your own pickleball net.","Off-street parking",NA,"There are 6 tennis courts. The ones on the Southeast have pickleball lines.
                                            
                                            You can reserve the courts. This must be done 7+ days ahead of time otherwise it's first-come first-served.
                                            
                                            You can check online
                                            to see if the courts have been reserved.","Restroom",NA,"Water fountain",NA,NA,"Asphalt or concrete",NA,NA
"157","Shoreline","Twin Ponds ​Park (Shoreline)","https://www.shorelinewa.gov/Home/Comp...","[phone]","15401 1st Ave NE, Shoreline, WA 98155","Outdoor","Reservations:
                                            $8/hr as of September 2020
                                            
                                            Free if not reserved.",NA,"No lights","Bring your own pickleball net.","Off-street parking",NA,NA,"Restroom",NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"158","Snohomish","Pilchuck​ Park (Snohomish)","http://www.ci.snohomish.wa.us/facilities/facility/...",NA,"169 Cypress Ave, Snohomish, WA 98290","Outdoor","Free","https://www.facebook.com/pages/Pilchuck-Park/108745445849607","2 tennis courts with pickleball lines",NA,"Off-street parking",NA,"The tennis courts have been striped for pickleball",NA,NA,NA,NA,NA,NA,NA,NA
"159","Snohomish","Snohomish Boys and Girls Club (Snohomish)",NA,"[phone]","402 2nd St, Snohomish, WA 98290","Indoor","Estimated Cost: $3.",NA,NA,NA,NA,NA,"Jim says: ""Sunny weather play is at Pilchuck Park, across the street""[ish].",NA,NA,NA,NA,NA,NA,NA,NA
"160","Snoqualmie","Crestview Park (Snoqualmie)","https://www.snoqualmiewa.gov/.../Snoqualmie-Community-Park-56",NA,"6700 E Crest View Loop SE, Snoqualmie, WA 98065","Outdoor","Free",NA,"No lights","Taped lines for 1 pickleball court on a basketball court.
                                            Bring your own pickleball net.","Street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Snoqualmie","Fisher Creek Park (Snoqualmie)","https://www.snoqualmiewa.gov/.../Snoqualmie-Community-Park-63",NA,"7805 Fisher Ave SE, Snoqualmie, WA 98065","Outdoor","Free",NA,"No lights","Painted lines for 2 pickleball courts on a basketball court.
                                            Bring your own pickleball net.","Off-Street Parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Snoqualmie","Snoqualmie Community Park (Snoqualmie)","https://www.snoqualmiewa.gov/.../Snoqualmie-Community-Park-11",NA,"35016 SE Ridge St, Snoqualmie, WA 98065","Outdoor","Free",NA,"No lights","Use the tennis net as a pickleball net","Off-street parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Snoqualmie","Snoqualmie Valley YMCA (Snoqualmie)","https://www.seattleymca.org/locations/snoqualmie-valley-ymca","[phone]","35018 SE Ridge St, Snoqualmie, WA 98065","Indoor","Free for members, daily fee for non-members.","https://www.facebook.com/SnoqualmieValleyYMCA/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Snoqualmie","Swenson Park (Snoqualmie)","https://www.snoqualmiewa.gov/.../Snoqualmie-Community-Park-13",NA,"35007 SE Swenson St, Snoqualmie, WA 98065","Outdoor","Free",NA,"No lights","Painted lines for 3 pickleball courts on a basketball court.
                                            Bring your own pickleball net.","Off-Street Parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Tukwila","Crystal Springs Park (Tukwila)","https://www.tukwilawa.gov/departments/parks-and-recreation/parks-and-trails/crystal-springs-park/",NA,"15832 51st Ave S, Tukwila, WA 98188","Outdoor","Free",NA,"1 tennis court lined for pickleball using the tennis net","Use the tennis net as a pickleball net",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Tukwila","Joseph Foster Memorial Park (Tukwila)","https://www.tukwilawa.gov/departments/parks-and-recreation/parks-and-trails/joseph-foster-memorial-park/",NA,"13919 53rd Ave S, Tukwila, WA 98168","Outdoor","Free",NA,"1 court",NA,NA,NA,NA,NA,NA,NA,"There is not enough space behind some of the
                                            baselines.
                                            This can make it difficult to serve and to return balls that bounce close to the baseline.",NA,NA,NA,NA
"167","Tukwila","Tukwila​ Community Center","http://www.tukwilawa.gov/departments/parks-and-recreation/","[phone]","12424 42nd Ave S, Tukwila, WA 98168","indoor","$5, free for Fitness Pass holders as of early 2019","https://www.facebook.com/pages/Tukwila-Community-Center/1117184055326317","3",NA,"Off-street parking",NA,"A lot of room all around each court",NA,NA,NA,NA,NA,NA,NA,NA
"168","Tukwila","Tukwila Park (Tukwila)","https://www.tukwilawa.gov/departments/parks-and-recreation/parks-and-trails/tukwila-park/",NA,"15460 65th Ave S, Tukwila, WA 98188","Outdoor","Free",NA,"2 tennis courts, each one of them lined for pickleball using the tennis net.","Use the tennis net as a pickleball net",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Woodinville","Cottage Lake​ Park (Woodinville)","http://parkstrails.myparksandrecreation.com/,,,",NA,"18801 NE Woodinville-Duvall Rd, Woodinville, WA 98072","Outdoor","Free","https://www.facebook.com/pages/Cottage-Lake-Park/202900713057678?fref=ts","2 courts.","The Cottage Lake Park sports court is marked for pickleball amongst other sports. You will have to bring your own net.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Woodinville","Woodinville Sports Club","https://www.woodinvillesportsclub.com/","[phone]","15327 140th Pl NE, Woodinville, WA 98072","Indoor","$$ 
                                            Estimated cost:
                                            
                                                    $15 for guests
                                                
                                                
                                                    $$ for members
                                                
                                            
                                            Call to confirm.","https://www.facebook.com/WoodinvilleSportsClub","8",NA,NA,"[email]",NA,NA,NA,NA,NA,NA,"Asphalt or concrete",NA,NA
"171","Woodinville","The Y at the Carol Edwards Center (Woodinville)","http://www.seattleymca.org/locations/northshore-ymca","[phone]","17401 133rd Avenue NE, Woodinville, WA 98072","Indoor","$$ 
                                            Estimated cost:
                                            
                                                    Free for members of the Northshore YMCA
                                                
                                                
                                                    $5 for non-members who are Woodinville residents (must show proof of address)
                                                
                                                
                                                    a $16 Northshore YMCA day pass is required for all others.
                                                    This pass is good all day at both the Northshore YMCA and the Y at the Carol Edwards Center.
                                                

                                            
                                            Call to confirm.","https://www.facebook.com/pages/Carol-Edwards-Center/159605117407138","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
